16384
-0.224397,0.634393,0.739724|-0.224397,0.634393,0.739724|0.453124,0.71875|
-0.283553,0.671559,0.684548|-0.283553,0.671559,0.684548|0.437499,0.734375|
-0.21509,0.671559,0.709045|-0.21509,0.671559,0.709045|0.453124,0.734375|
-0.283553,0.671559,0.684548|-0.283553,0.671559,0.684548|0.437499,0.734375|
-0.21509,0.671559,0.709045|-0.21509,0.671559,0.709045|0.453124,0.734375|
-0.270601,0.707106,0.65328|-0.270601,0.707106,0.65328|0.437499,0.75|
-0.205266,0.707106,0.676658|-0.205266,0.707106,0.676658|0.453124,0.75|
-0.270601,0.707106,0.653281|-0.270601,0.707106,0.653281|0.437499,0.75|
-0.205266,0.707106,0.676658|-0.205266,0.707106,0.676658|0.453124,0.75|
-0.256998,0.740951,0.620439|-0.256998,0.740951,0.620439|0.437499,0.765625|
-0.194947,0.740951,0.642641|-0.194947,0.740951,0.642641|0.453124,0.765625|
-0.256998,0.740951,0.620439|-0.256998,0.740951,0.620439|0.437499,0.765625|
-0.194947,0.740951,0.642641|-0.194947,0.740951,0.642641|0.453124,0.765625|
-0.242775,0.77301,0.586102|-0.242775,0.77301,0.586102|0.437499,0.78125|
-0.184158,0.77301,0.607076|-0.184158,0.77301,0.607076|0.453124,0.78125|
-0.242775,0.77301,0.586102|-0.242775,0.77301,0.586102|0.437499,0.78125|
-0.184158,0.77301,0.607076|-0.184158,0.77301,0.607076|0.453124,0.78125|
-0.227967,0.803207,0.550354|-0.227967,0.803207,0.550354|0.437499,0.796875|
-0.172925,0.803207,0.570049|-0.172925,0.803207,0.570049|0.453124,0.796875|
-0.227967,0.803207,0.550354|-0.227967,0.803207,0.550354|0.437499,0.796875|
-0.172925,0.803207,0.570048|-0.172925,0.803207,0.570048|0.453124,0.796875|
-0.21261,0.831469,0.513279|-0.21261,0.831469,0.513279|0.437499,0.8125|
-0.161276,0.831469,0.531647|-0.161276,0.831469,0.531647|0.453124,0.8125|
-0.21261,0.831469,0.513279|-0.21261,0.831469,0.513279|0.437499,0.8125|
-0.161276,0.831469,0.531647|-0.161276,0.831469,0.531647|0.453124,0.8125|
-0.196741,0.857728,0.474969|-0.196741,0.857728,0.474969|0.437499,0.828125|
-0.149239,0.857728,0.491966|-0.149239,0.857728,0.491966|0.453124,0.828125|
-0.196741,0.857728,0.474969|-0.196741,0.857728,0.474969|0.437499,0.828125|
-0.149239,0.857728,0.491966|-0.149239,0.857728,0.491966|0.453124,0.828125|
-0.180398,0.881921,0.435514|-0.180398,0.881921,0.435514|0.437499,0.84375|
-0.136842,0.881921,0.451099|-0.136842,0.881921,0.451099|0.453124,0.84375|
-0.180398,0.881921,0.435514|-0.180398,0.881921,0.435514|0.437499,0.84375|
-0.136842,0.881921,0.451099|-0.136842,0.881921,0.451099|0.453124,0.84375|
-0.16362,0.903989,0.395009|-0.16362,0.903989,0.395009|0.437499,0.859375|
-0.124115,0.903989,0.409145|-0.124115,0.903989,0.409145|0.453124,0.859375|
-0.16362,0.903989,0.395009|-0.16362,0.903989,0.395009|0.437499,0.859375|
-0.124115,0.903989,0.409145|-0.124115,0.903989,0.409145|0.453124,0.859375|
-0.146449,0.923879,0.353554|-0.146449,0.923879,0.353554|0.437499,0.875|
-0.111089,0.923879,0.366206|-0.111089,0.923879,0.366206|0.453124,0.875|
-0.146449,0.923879,0.353554|-0.146449,0.923879,0.353554|0.437499,0.875|
-0.111089,0.923879,0.366206|-0.111089,0.923879,0.366206|0.453124,0.875|
-0.128924,0.941544,0.311246|-0.128924,0.941544,0.311246|0.437499,0.890625|
-0.0977958,0.941544,0.322384|-0.0977958,0.941544,0.322384|0.453124,0.890625|
-0.128924,0.941544,0.311246|-0.128924,0.941544,0.311246|0.437499,0.890625|
-0.0977958,0.941544,0.322384|-0.0977958,0.941544,0.322384|0.453124,0.890625|
-0.111089,0.95694,0.268189|-0.111089,0.95694,0.268189|0.437499,0.90625|
-0.0842669,0.95694,0.277786|-0.0842669,0.95694,0.277786|0.453124,0.90625|
-0.111089,0.95694,0.268189|-0.111089,0.95694,0.268189|0.437499,0.90625|
-0.0842669,0.95694,0.277786|-0.0842669,0.95694,0.277786|0.453124,0.90625|
-0.092986,0.970031,0.224485|-0.092986,0.970031,0.224485|0.437499,0.921875|
-0.0705349,0.970031,0.232518|-0.0705349,0.970031,0.232518|0.453124,0.921875|
-0.0929859,0.970031,0.224485|-0.0929859,0.970031,0.224485|0.437499,0.921875|
-0.0705349,0.970031,0.232518|-0.0705349,0.970031,0.232518|0.453124,0.921875|
-0.0746591,0.980785,0.180241|-0.0746591,0.980785,0.180241|0.437499,0.9375|
-0.056633,0.980785,0.186691|-0.056633,0.980785,0.186691|0.453124,0.9375|
-0.0746591,0.980785,0.180241|-0.0746591,0.980785,0.180241|0.437499,0.9375|
-0.056633,0.980785,0.186691|-0.056633,0.980785,0.186691|0.453124,0.9375|
-0.0561524,0.989176,0.135562|-0.0561524,0.989176,0.135562|0.437499,0.953125|
-0.0425946,0.989176,0.140413|-0.0425946,0.989176,0.140413|0.453124,0.953125|
-0.0561524,0.989176,0.135562|-0.0561524,0.989176,0.135562|0.437499,0.953125|
-0.0425946,0.989176,0.140413|-0.0425946,0.989176,0.140413|0.453124,0.953125|
-0.0375105,0.995185,0.0905571|-0.0375105,0.995185,0.0905571|0.437499,0.96875|
-0.0284537,0.995185,0.0937977|-0.0284537,0.995185,0.0937977|0.453124,0.96875|
-0.0375104,0.995185,0.0905568|-0.0375104,0.995185,0.0905568|0.437499,0.96875|
-0.0284536,0.995185,0.0937974|-0.0284536,0.995185,0.0937974|0.453124,0.96875|
-0.018778,0.998795,0.0453336|-0.018778,0.998795,0.0453336|0.437499,0.984375|
-0.0142442,0.998795,0.0469559|-0.0142442,0.998795,0.0469559|0.453124,0.984375|
-0.018778,0.998795,0.0453336|-0.018778,0.998795,0.0453336|0.437499,0.984375|
-0.0142442,0.998795,0.0469559|-0.0142442,0.998795,0.0469559|0.453124,0.984375|
-4.85092e-007,1,1.1711e-006|-4.85092e-007,1,1.1711e-006|0.437499,1|
-3.67968e-007,1,1.21301e-006|-3.67968e-007,1,1.21301e-006|0.453124,1|
-3.67968e-007,-1,1.21301e-006|-3.67968e-007,-1,1.21301e-006|0.453124,-4.36246e-007|
-2.47301e-007,-1,1.24323e-006|-2.47301e-007,-1,1.24323e-006|0.468749,-4.36246e-007|
-0.0142442,-0.998795,0.0469559|-0.0142442,-0.998795,0.0469559|0.453124,0.015625|
-0.0095731,-0.998795,0.0481259|-0.0095731,-0.998795,0.0481259|0.468749,0.015625|
-0.0142442,-0.998795,0.046956|-0.0142442,-0.998795,0.046956|0.453124,0.015625|
-0.00957313,-0.998795,0.0481261|-0.00957313,-0.998795,0.0481261|0.468749,0.015625|
-0.0284537,-0.995185,0.0937977|-0.0284537,-0.995185,0.0937977|0.453124,0.03125|
-0.0191229,-0.995185,0.096135|-0.0191229,-0.995185,0.096135|0.468749,0.03125|
-0.0284537,-0.995185,0.0937975|-0.0284537,-0.995185,0.0937975|0.453124,0.03125|
-0.0191229,-0.995185,0.0961348|-0.0191229,-0.995185,0.0961348|0.468749,0.03125|
-0.0425946,-0.989176,0.140413|-0.0425946,-0.989176,0.140413|0.453124,0.046875|
-0.0286267,-0.989176,0.143912|-0.0286267,-0.989176,0.143912|0.468749,0.046875|
-0.0425946,-0.989176,0.140413|-0.0425946,-0.989176,0.140413|0.453124,0.046875|
-0.0286267,-0.989176,0.143912|-0.0286267,-0.989176,0.143912|0.468749,0.046875|
-0.056633,-0.980785,0.186691|-0.056633,-0.980785,0.186691|0.453124,0.0625|
-0.0380614,-0.980785,0.191343|-0.0380614,-0.980785,0.191343|0.468749,0.0625|
-0.056633,-0.980785,0.186691|-0.056633,-0.980785,0.186691|0.453124,0.0625|
-0.0380614,-0.980785,0.191343|-0.0380614,-0.980785,0.191343|0.468749,0.0625|
-0.0705349,-0.970031,0.232518|-0.0705349,-0.970031,0.232518|0.453124,0.0781249|
-0.0474045,-0.970031,0.238312|-0.0474045,-0.970031,0.238312|0.468749,0.0781249|
-0.0705349,-0.970031,0.232518|-0.0705349,-0.970031,0.232518|0.453124,0.078125|
-0.0474045,-0.970031,0.238312|-0.0474045,-0.970031,0.238312|0.468749,0.078125|
-0.0842669,-0.95694,0.277786|-0.0842669,-0.95694,0.277786|0.453124,0.09375|
-0.0566334,-0.95694,0.284708|-0.0566334,-0.95694,0.284708|0.468749,0.09375|
-0.0842669,-0.95694,0.277786|-0.0842669,-0.95694,0.277786|0.453124,0.0937499|
-0.0566334,-0.95694,0.284708|-0.0566334,-0.95694,0.284708|0.468749,0.0937499|
-0.0977958,-0.941544,0.322384|-0.0977958,-0.941544,0.322384|0.453124,0.109375|
-0.0657258,-0.941544,0.330417|-0.0657258,-0.941544,0.330417|0.468749,0.109375|
-0.0977958,-0.941544,0.322384|-0.0977958,-0.941544,0.322384|0.453124,0.109375|
-0.0657258,-0.941544,0.330417|-0.0657258,-0.941544,0.330417|0.468749,0.109375|
-0.111089,-0.923879,0.366206|-0.111089,-0.923879,0.366206|0.453124,0.125|
-0.0746599,-0.923879,0.375331|-0.0746599,-0.923879,0.375331|0.468749,0.125|
-0.111089,-0.923879,0.366206|-0.111089,-0.923879,0.366206|0.453124,0.125|
-0.0746599,-0.923879,0.375331|-0.0746599,-0.923879,0.375331|0.468749,0.125|
-0.124115,-0.903989,0.409145|-0.124115,-0.903989,0.409145|0.453124,0.140625|
-0.0834142,-0.903989,0.41934|-0.0834142,-0.903989,0.41934|0.468749,0.140625|
-0.124115,-0.903989,0.409145|-0.124115,-0.903989,0.409145|0.453124,0.140625|
-0.0834142,-0.903989,0.41934|-0.0834142,-0.903989,0.41934|0.468749,0.140625|
-0.136842,-0.881921,0.451099|-0.136842,-0.881921,0.451099|0.453124,0.15625|
-0.0919675,-0.881921,0.462339|-0.0919675,-0.881921,0.462339|0.468749,0.15625|
-0.136842,-0.881921,0.451099|-0.136842,-0.881921,0.451099|0.453124,0.15625|
-0.0919675,-0.881921,0.462339|-0.0919675,-0.881921,0.462339|0.468749,0.15625|
-0.149239,-0.857728,0.491966|-0.149239,-0.857728,0.491966|0.453124,0.171875|
-0.100299,-0.857728,0.504225|-0.100299,-0.857728,0.504225|0.468749,0.171875|
-0.149239,-0.857728,0.491966|-0.149239,-0.857728,0.491966|0.453124,0.171875|
-0.100299,-0.857728,0.504225|-0.100299,-0.857728,0.504225|0.468749,0.171875|
-0.161276,-0.831469,0.531648|-0.161276,-0.831469,0.531648|0.453124,0.1875|
-0.108389,-0.831469,0.544895|-0.108389,-0.831469,0.544895|0.468749,0.1875|
-0.161276,-0.831469,0.531648|-0.161276,-0.831469,0.531648|0.453124,0.1875|
-0.108389,-0.831469,0.544895|-0.108389,-0.831469,0.544895|0.468749,0.1875|
-0.172925,-0.803207,0.570049|-0.172925,-0.803207,0.570049|0.453124,0.203125|
-0.116218,-0.803207,0.584253|-0.116218,-0.803207,0.584253|0.468749,0.203125|
-0.172925,-0.803207,0.570049|-0.172925,-0.803207,0.570049|0.453124,0.203125|
-0.116218,-0.803207,0.584253|-0.116218,-0.803207,0.584253|0.468749,0.203125|
-0.184158,-0.77301,0.607076|-0.184158,-0.77301,0.607076|0.453124,0.21875|
-0.123767,-0.77301,0.622204|-0.123767,-0.77301,0.622204|0.468749,0.21875|
-0.184158,-0.77301,0.607076|-0.184158,-0.77301,0.607076|0.453124,0.21875|
-0.123767,-0.77301,0.622204|-0.123767,-0.77301,0.622204|0.468749,0.21875|
-0.194947,-0.740951,0.642641|-0.194947,-0.740951,0.642641|0.453124,0.234375|
-0.131018,-0.740951,0.658655|-0.131018,-0.740951,0.658655|0.468749,0.234375|
-0.194947,-0.740951,0.642641|-0.194947,-0.740951,0.642641|0.453124,0.234375|
-0.131018,-0.740951,0.658655|-0.131018,-0.740951,0.658655|0.468749,0.234375|
-0.205266,-0.707106,0.676658|-0.205266,-0.707106,0.676658|0.453124,0.25|
-0.137953,-0.707106,0.69352|-0.137953,-0.707106,0.69352|0.468749,0.25|
-0.205266,-0.707106,0.676658|-0.205266,-0.707106,0.676658|0.453124,0.25|
-0.137953,-0.707106,0.69352|-0.137953,-0.707106,0.69352|0.468749,0.25|
-0.21509,-0.671558,0.709045|-0.21509,-0.671558,0.709045|0.453124,0.265625|
-0.144556,-0.671558,0.726714|-0.144556,-0.671558,0.726714|0.468749,0.265625|
-0.21509,-0.671558,0.709045|-0.21509,-0.671558,0.709045|0.453124,0.265625|
-0.144556,-0.671558,0.726714|-0.144556,-0.671558,0.726714|0.468749,0.265625|
-0.224397,-0.634393,0.739724|-0.224397,-0.634393,0.739724|0.453124,0.28125|
-0.150811,-0.634393,0.758157|-0.150811,-0.634393,0.758157|0.468749,0.28125|
-0.224397,-0.634393,0.739724|-0.224397,-0.634393,0.739724|0.453124,0.28125|
-0.150811,-0.634393,0.758157|-0.150811,-0.634393,0.758157|0.468749,0.28125|
-0.233163,-0.595699,0.768621|-0.233163,-0.595699,0.768621|0.453124,0.296875|
-0.156702,-0.595699,0.787774|-0.156702,-0.595699,0.787774|0.468749,0.296875|
-0.233163,-0.595699,0.768621|-0.233163,-0.595699,0.768621|0.453124,0.296875|
-0.156702,-0.595699,0.787774|-0.156702,-0.595699,0.787774|0.468749,0.296875|
-0.241367,-0.55557,0.795666|-0.241367,-0.55557,0.795666|0.453124,0.3125|
-0.162216,-0.55557,0.815493|-0.162216,-0.55557,0.815493|0.468749,0.3125|
-0.241367,-0.55557,0.795666|-0.241367,-0.55557,0.795666|0.453124,0.3125|
-0.162216,-0.55557,0.815493|-0.162216,-0.55557,0.815493|0.468749,0.3125|
-0.24899,-0.514102,0.820794|-0.24899,-0.514102,0.820794|0.453124,0.328125|
-0.167339,-0.514102,0.841247|-0.167339,-0.514102,0.841247|0.468749,0.328125|
-0.24899,-0.514102,0.820794|-0.24899,-0.514102,0.820794|0.453124,0.328125|
-0.167339,-0.514102,0.841247|-0.167339,-0.514102,0.841247|0.468749,0.328125|
-0.256012,-0.471396,0.843945|-0.256012,-0.471396,0.843945|0.453124,0.34375|
-0.172059,-0.471396,0.864975|-0.172059,-0.471396,0.864975|0.468749,0.34375|
-0.256012,-0.471396,0.843945|-0.256012,-0.471396,0.843945|0.453124,0.34375|
-0.172059,-0.471396,0.864975|-0.172059,-0.471396,0.864975|0.468749,0.34375|
-0.262419,-0.427555,0.865063|-0.262419,-0.427555,0.865063|0.453124,0.359375|
-0.176364,-0.427555,0.886619|-0.176364,-0.427555,0.886619|0.468749,0.359375|
-0.262419,-0.427555,0.865063|-0.262419,-0.427555,0.865063|0.453124,0.359375|
-0.176364,-0.427555,0.886619|-0.176364,-0.427555,0.886619|0.468749,0.359375|
-0.268192,-0.382683,0.884096|-0.268192,-0.382683,0.884096|0.453124,0.375|
-0.180245,-0.382683,0.906127|-0.180245,-0.382683,0.906127|0.468749,0.375|
-0.268192,-0.382683,0.884096|-0.268192,-0.382683,0.884096|0.453124,0.375|
-0.180245,-0.382683,0.906127|-0.180245,-0.382683,0.906127|0.468749,0.375|
-0.27332,-0.33689,0.901|-0.27332,-0.33689,0.901|0.453124,0.390625|
-0.183691,-0.33689,0.923452|-0.183691,-0.33689,0.923452|0.468749,0.390625|
-0.27332,-0.33689,0.901|-0.27332,-0.33689,0.901|0.453124,0.390625|
-0.183691,-0.33689,0.923452|-0.183691,-0.33689,0.923452|0.468749,0.390625|
-0.27779,-0.290284,0.915734|-0.27779,-0.290284,0.915734|0.453124,0.40625|
-0.186695,-0.290284,0.938552|-0.186695,-0.290284,0.938552|0.468749,0.40625|
-0.27779,-0.290284,0.915734|-0.27779,-0.290284,0.915734|0.453124,0.40625|
-0.186695,-0.290284,0.938552|-0.186695,-0.290284,0.938552|0.468749,0.40625|
-0.28159,-0.24298,0.928261|-0.28159,-0.24298,0.928261|0.453124,0.421875|
-0.189249,-0.24298,0.951391|-0.189249,-0.24298,0.951391|0.468749,0.421875|
-0.28159,-0.24298,0.928261|-0.28159,-0.24298,0.928261|0.453124,0.421875|
-0.189249,-0.24298,0.951391|-0.189249,-0.24298,0.951391|0.468749,0.421875|
-0.284712,-0.19509,0.938552|-0.284712,-0.19509,0.938552|0.453124,0.4375|
-0.191347,-0.19509,0.961939|-0.191347,-0.19509,0.961939|0.468749,0.4375|
-0.284712,-0.19509,0.938552|-0.284712,-0.19509,0.938552|0.453124,0.4375|
-0.191347,-0.19509,0.961939|-0.191347,-0.19509,0.961939|0.468749,0.4375|
-0.287147,-0.14673,0.946581|-0.287147,-0.14673,0.946581|0.453124,0.453125|
-0.192984,-0.14673,0.970169|-0.192984,-0.14673,0.970169|0.468749,0.453125|
-0.287147,-0.14673,0.946581|-0.287147,-0.14673,0.946581|0.453124,0.453125|
-0.192984,-0.14673,0.970169|-0.192984,-0.14673,0.970169|0.468749,0.453125|
-0.288892,-0.0980171,0.952331|-0.288892,-0.0980171,0.952331|0.453124,0.46875|
-0.194156,-0.0980171,0.976062|-0.194156,-0.0980171,0.976062|0.468749,0.46875|
-0.288892,-0.098017,0.952331|-0.288892,-0.098017,0.952331|0.453124,0.46875|
-0.194156,-0.098017,0.976062|-0.194156,-0.098017,0.976062|0.468749,0.46875|
-0.28994,-0.0490676,0.955786|-0.28994,-0.0490676,0.955786|0.453124,0.484375|
-0.19486,-0.0490676,0.979603|-0.19486,-0.0490676,0.979603|0.468749,0.484375|
-0.28994,-0.0490675,0.955786|-0.28994,-0.0490675,0.955786|0.453124,0.484375|
-0.19486,-0.0490675,0.979603|-0.19486,-0.0490675,0.979603|0.468749,0.484375|
-0.290289,1.19209e-007,0.956939|-0.290289,1.19209e-007,0.956939|0.453124,0.5|
-0.195095,1.19209e-007,0.980784|-0.195095,1.19209e-007,0.980784|0.468749,0.5|
-0.290289,5.92041e-008,0.956939|-0.290289,5.92041e-008,0.956939|0.453124,0.5|
-0.195095,5.92041e-008,0.980784|-0.195095,5.92041e-008,0.980784|0.468749,0.5|
-0.28994,0.0490677,0.955786|-0.28994,0.0490677,0.955786|0.453124,0.515625|
-0.19486,0.0490677,0.979603|-0.19486,0.0490677,0.979603|0.468749,0.515625|
-0.28994,0.0490676,0.955786|-0.28994,0.0490676,0.955786|0.453124,0.515625|
-0.19486,0.0490676,0.979603|-0.19486,0.0490676,0.979603|0.468749,0.515625|
-0.288892,0.0980171,0.952331|-0.288892,0.0980171,0.952331|0.453124,0.53125|
-0.194156,0.0980171,0.976062|-0.194156,0.0980171,0.976062|0.468749,0.53125|
-0.288892,0.0980171,0.952331|-0.288892,0.0980171,0.952331|0.453124,0.53125|
-0.194156,0.0980171,0.976062|-0.194156,0.0980171,0.976062|0.468749,0.53125|
-0.287147,0.14673,0.946581|-0.287147,0.14673,0.946581|0.453124,0.546875|
-0.192984,0.14673,0.970169|-0.192984,0.14673,0.970169|0.468749,0.546875|
-0.287147,0.14673,0.946581|-0.287147,0.14673,0.946581|0.453124,0.546875|
-0.192984,0.14673,0.970169|-0.192984,0.14673,0.970169|0.468749,0.546875|
-0.284712,0.19509,0.938552|-0.284712,0.19509,0.938552|0.453124,0.5625|
-0.191347,0.19509,0.961939|-0.191347,0.19509,0.961939|0.468749,0.5625|
-0.284712,0.19509,0.938552|-0.284712,0.19509,0.938552|0.453124,0.5625|
-0.191347,0.19509,0.961939|-0.191347,0.19509,0.961939|0.468749,0.5625|
-0.28159,0.24298,0.928261|-0.28159,0.24298,0.928261|0.453124,0.578125|
-0.189249,0.24298,0.951391|-0.189249,0.24298,0.951391|0.468749,0.578125|
-0.28159,0.24298,0.928261|-0.28159,0.24298,0.928261|0.453124,0.578125|
-0.189249,0.24298,0.951391|-0.189249,0.24298,0.951391|0.468749,0.578125|
-0.27779,0.290284,0.915734|-0.27779,0.290284,0.915734|0.453124,0.59375|
-0.186695,0.290284,0.938552|-0.186695,0.290284,0.938552|0.468749,0.59375|
-0.27779,0.290285,0.915734|-0.27779,0.290285,0.915734|0.453124,0.59375|
-0.186695,0.290285,0.938552|-0.186695,0.290285,0.938552|0.468749,0.59375|
-0.27332,0.33689,0.901|-0.27332,0.33689,0.901|0.453124,0.609375|
-0.183691,0.33689,0.923452|-0.183691,0.33689,0.923452|0.468749,0.609375|
-0.27332,0.33689,0.901|-0.27332,0.33689,0.901|0.453124,0.609375|
-0.183691,0.33689,0.923452|-0.183691,0.33689,0.923452|0.468749,0.609375|
-0.268192,0.382683,0.884096|-0.268192,0.382683,0.884096|0.453124,0.625|
-0.180245,0.382683,0.906127|-0.180245,0.382683,0.906127|0.468749,0.625|
-0.268192,0.382683,0.884096|-0.268192,0.382683,0.884096|0.453124,0.625|
-0.180245,0.382683,0.906127|-0.180245,0.382683,0.906127|0.468749,0.625|
-0.262419,0.427555,0.865063|-0.262419,0.427555,0.865063|0.453124,0.640625|
-0.176364,0.427555,0.886619|-0.176364,0.427555,0.886619|0.468749,0.640625|
-0.262419,0.427555,0.865063|-0.262419,0.427555,0.865063|0.453124,0.640625|
-0.176364,0.427555,0.886619|-0.176364,0.427555,0.886619|0.468749,0.640625|
-0.256012,0.471396,0.843945|-0.256012,0.471396,0.843945|0.453124,0.65625|
-0.172059,0.471396,0.864975|-0.172059,0.471396,0.864975|0.468749,0.65625|
-0.256012,0.471396,0.843945|-0.256012,0.471396,0.843945|0.453124,0.65625|
-0.172059,0.471396,0.864975|-0.172059,0.471396,0.864975|0.468749,0.65625|
-0.24899,0.514102,0.820794|-0.24899,0.514102,0.820794|0.453124,0.671875|
-0.167339,0.514102,0.841247|-0.167339,0.514102,0.841247|0.468749,0.671875|
-0.24899,0.514102,0.820794|-0.24899,0.514102,0.820794|0.453124,0.671875|
-0.167339,0.514102,0.841247|-0.167339,0.514102,0.841247|0.468749,0.671875|
-0.241367,0.55557,0.795666|-0.241367,0.55557,0.795666|0.453124,0.6875|
-0.162216,0.55557,0.815493|-0.162216,0.55557,0.815493|0.468749,0.6875|
-0.241367,0.55557,0.795666|-0.241367,0.55557,0.795666|0.453124,0.6875|
-0.162216,0.55557,0.815493|-0.162216,0.55557,0.815493|0.468749,0.6875|
-0.233163,0.595699,0.768621|-0.233163,0.595699,0.768621|0.453124,0.703125|
-0.156702,0.595699,0.787774|-0.156702,0.595699,0.787774|0.468749,0.703125|
-0.233163,0.595699,0.768621|-0.233163,0.595699,0.768621|0.453124,0.703125|
-0.156702,0.595699,0.787774|-0.156702,0.595699,0.787774|0.468749,0.703125|
-0.224397,0.634393,0.739724|-0.224397,0.634393,0.739724|0.453124,0.71875|
-0.150811,0.634393,0.758157|-0.150811,0.634393,0.758157|0.468749,0.71875|
-0.224397,0.634393,0.739724|-0.224397,0.634393,0.739724|0.453124,0.71875|
-0.150811,0.634393,0.758157|-0.150811,0.634393,0.758157|0.468749,0.71875|
-0.21509,0.671559,0.709045|-0.21509,0.671559,0.709045|0.453124,0.734375|
-0.144556,0.671559,0.726714|-0.144556,0.671559,0.726714|0.468749,0.734375|
-0.21509,0.671559,0.709045|-0.21509,0.671559,0.709045|0.453124,0.734375|
-0.144556,0.671559,0.726714|-0.144556,0.671559,0.726714|0.468749,0.734375|
-0.205266,0.707106,0.676658|-0.205266,0.707106,0.676658|0.453124,0.75|
-0.137953,0.707106,0.69352|-0.137953,0.707106,0.69352|0.468749,0.75|
-0.205266,0.707106,0.676658|-0.205266,0.707106,0.676658|0.453124,0.75|
-0.137953,0.707106,0.69352|-0.137953,0.707106,0.69352|0.468749,0.75|
-0.194947,0.740951,0.642641|-0.194947,0.740951,0.642641|0.453124,0.765625|
-0.131018,0.740951,0.658655|-0.131018,0.740951,0.658655|0.468749,0.765625|
-0.194947,0.740951,0.642641|-0.194947,0.740951,0.642641|0.453124,0.765625|
-0.131018,0.740951,0.658655|-0.131018,0.740951,0.658655|0.468749,0.765625|
-0.184158,0.77301,0.607076|-0.184158,0.77301,0.607076|0.453124,0.78125|
-0.123767,0.77301,0.622203|-0.123767,0.77301,0.622203|0.468749,0.78125|
-0.184158,0.77301,0.607076|-0.184158,0.77301,0.607076|0.453124,0.78125|
-0.123767,0.77301,0.622204|-0.123767,0.77301,0.622204|0.468749,0.78125|
-0.172925,0.803207,0.570049|-0.172925,0.803207,0.570049|0.453124,0.796875|
-0.116218,0.803207,0.584253|-0.116218,0.803207,0.584253|0.468749,0.796875|
-0.172925,0.803207,0.570048|-0.172925,0.803207,0.570048|0.453124,0.796875|
-0.116218,0.803207,0.584253|-0.116218,0.803207,0.584253|0.468749,0.796875|
-0.161276,0.831469,0.531647|-0.161276,0.831469,0.531647|0.453124,0.8125|
-0.108389,0.831469,0.544895|-0.108389,0.831469,0.544895|0.468749,0.8125|
-0.161276,0.831469,0.531647|-0.161276,0.831469,0.531647|0.453124,0.8125|
-0.108389,0.831469,0.544895|-0.108389,0.831469,0.544895|0.468749,0.8125|
-0.149239,0.857728,0.491966|-0.149239,0.857728,0.491966|0.453124,0.828125|
-0.100299,0.857728,0.504225|-0.100299,0.857728,0.504225|0.468749,0.828125|
-0.149239,0.857728,0.491966|-0.149239,0.857728,0.491966|0.453124,0.828125|
-0.100299,0.857728,0.504225|-0.100299,0.857728,0.504225|0.468749,0.828125|
-0.136842,0.881921,0.451099|-0.136842,0.881921,0.451099|0.453124,0.84375|
-0.0919675,0.881921,0.462339|-0.0919675,0.881921,0.462339|0.468749,0.84375|
-0.136842,0.881921,0.451099|-0.136842,0.881921,0.451099|0.453124,0.84375|
-0.0919675,0.881921,0.462339|-0.0919675,0.881921,0.462339|0.468749,0.84375|
-0.124115,0.903989,0.409145|-0.124115,0.903989,0.409145|0.453124,0.859375|
-0.0834142,0.903989,0.41934|-0.0834142,0.903989,0.41934|0.468749,0.859375|
-0.124115,0.903989,0.409145|-0.124115,0.903989,0.409145|0.453124,0.859375|
-0.0834142,0.903989,0.41934|-0.0834142,0.903989,0.41934|0.468749,0.859375|
-0.111089,0.923879,0.366206|-0.111089,0.923879,0.366206|0.453124,0.875|
-0.0746599,0.923879,0.375331|-0.0746599,0.923879,0.375331|0.468749,0.875|
-0.111089,0.923879,0.366206|-0.111089,0.923879,0.366206|0.453124,0.875|
-0.0746599,0.923879,0.375331|-0.0746599,0.923879,0.375331|0.468749,0.875|
-0.0977958,0.941544,0.322384|-0.0977958,0.941544,0.322384|0.453124,0.890625|
-0.0657258,0.941544,0.330417|-0.0657258,0.941544,0.330417|0.468749,0.890625|
-0.0977958,0.941544,0.322384|-0.0977958,0.941544,0.322384|0.453124,0.890625|
-0.0657258,0.941544,0.330417|-0.0657258,0.941544,0.330417|0.468749,0.890625|
-0.0842669,0.95694,0.277786|-0.0842669,0.95694,0.277786|0.453124,0.90625|
-0.0566334,0.95694,0.284708|-0.0566334,0.95694,0.284708|0.468749,0.90625|
-0.0842669,0.95694,0.277786|-0.0842669,0.95694,0.277786|0.453124,0.90625|
-0.0566334,0.95694,0.284708|-0.0566334,0.95694,0.284708|0.468749,0.90625|
-0.0705349,0.970031,0.232518|-0.0705349,0.970031,0.232518|0.453124,0.921875|
-0.0474045,0.970031,0.238312|-0.0474045,0.970031,0.238312|0.468749,0.921875|
-0.0705349,0.970031,0.232518|-0.0705349,0.970031,0.232518|0.453124,0.921875|
-0.0474045,0.970031,0.238312|-0.0474045,0.970031,0.238312|0.468749,0.921875|
-0.056633,0.980785,0.186691|-0.056633,0.980785,0.186691|0.453124,0.9375|
-0.0380614,0.980785,0.191343|-0.0380614,0.980785,0.191343|0.468749,0.9375|
-0.056633,0.980785,0.186691|-0.056633,0.980785,0.186691|0.453124,0.9375|
-0.0380614,0.980785,0.191343|-0.0380614,0.980785,0.191343|0.468749,0.9375|
-0.0425946,0.989176,0.140413|-0.0425946,0.989176,0.140413|0.453124,0.953125|
